rm: cannot remove './result/*.csv': No such file or directory
Removing network development_default
'/da/mysql/performance_schema/events_waits_his_85.sdi' -> '../../volume/mysql/performance_schema/events_waits_his_85.sdi'
'/da/mysql/performance_schema/events_waits_his_86.sdi' -> '../../volume/mysql/performance_schema/events_waits_his_86.sdi'
'/da/mysql/performance_schema/events_waits_sum_87.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_87.sdi'
'/da/mysql/performance_schema/events_waits_sum_88.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_88.sdi'
'/da/mysql/performance_schema/events_waits_sum_89.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_89.sdi'
'/da/mysql/performance_schema/events_waits_sum_90.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_90.sdi'
'/da/mysql/performance_schema/events_waits_sum_91.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_91.sdi'
'/da/mysql/performance_schema/events_waits_sum_92.sdi' -> '../../volume/mysql/performance_schema/events_waits_sum_92.sdi'
'/da/mysql/performance_schema/file_instances_93.sdi' -> '../../volume/mysql/performance_schema/file_instances_93.sdi'
'/da/mysql/performance_schema/file_summary_by__94.sdi' -> '../../volume/mysql/performance_schema/file_summary_by__94.sdi'
'/da/mysql/performance_schema/file_summary_by__95.sdi' -> '../../volume/mysql/performance_schema/file_summary_by__95.sdi'
'/da/mysql/performance_schema/host_cache_96.sdi' -> '../../volume/mysql/performance_schema/host_cache_96.sdi'
'/da/mysql/performance_schema/mutex_instances_97.sdi' -> '../../volume/mysql/performance_schema/mutex_instances_97.sdi'
'/da/mysql/performance_schema/objects_summary__98.sdi' -> '../../volume/mysql/performance_schema/objects_summary__98.sdi'
'/da/mysql/performance_schema/performance_time_99.sdi' -> '../../volume/mysql/performance_schema/performance_time_99.sdi'
'/da/mysql/performance_schema/processlist_100.sdi' -> '../../volume/mysql/performance_schema/processlist_100.sdi'
'/da/mysql/performance_schema/rwlock_instances_101.sdi' -> '../../volume/mysql/performance_schema/rwlock_instances_101.sdi'
'/da/mysql/performance_schema/setup_actors_102.sdi' -> '../../volume/mysql/performance_schema/setup_actors_102.sdi'
'/da/mysql/performance_schema/setup_consumers_103.sdi' -> '../../volume/mysql/performance_schema/setup_consumers_103.sdi'
'/da/mysql/performance_schema/setup_instrument_104.sdi' -> '../../volume/mysql/performance_schema/setup_instrument_104.sdi'
'/da/mysql/performance_schema/setup_objects_105.sdi' -> '../../volume/mysql/performance_schema/setup_objects_105.sdi'
'/da/mysql/performance_schema/setup_threads_106.sdi' -> '../../volume/mysql/performance_schema/setup_threads_106.sdi'
'/da/mysql/performance_schema/table_io_waits_s_107.sdi' -> '../../volume/mysql/performance_schema/table_io_waits_s_107.sdi'
'/da/mysql/performance_schema/table_io_waits_s_108.sdi' -> '../../volume/mysql/performance_schema/table_io_waits_s_108.sdi'
'/da/mysql/performance_schema/table_lock_waits_109.sdi' -> '../../volume/mysql/performance_schema/table_lock_waits_109.sdi'
'/da/mysql/performance_schema/threads_110.sdi' -> '../../volume/mysql/performance_schema/threads_110.sdi'
'/da/mysql/performance_schema/events_stages_cu_111.sdi' -> '../../volume/mysql/performance_schema/events_stages_cu_111.sdi'
'/da/mysql/performance_schema/events_stages_hi_112.sdi' -> '../../volume/mysql/performance_schema/events_stages_hi_112.sdi'
'/da/mysql/performance_schema/events_stages_hi_113.sdi' -> '../../volume/mysql/performance_schema/events_stages_hi_113.sdi'
'/da/mysql/performance_schema/events_stages_su_114.sdi' -> '../../volume/mysql/performance_schema/events_stages_su_114.sdi'
'/da/mysql/performance_schema/events_stages_su_115.sdi' -> '../../volume/mysql/performance_schema/events_stages_su_115.sdi'
'/da/mysql/performance_schema/events_stages_su_116.sdi' -> '../../volume/mysql/performance_schema/events_stages_su_116.sdi'
'/da/mysql/performance_schema/events_stages_su_117.sdi' -> '../../volume/mysql/performance_schema/events_stages_su_117.sdi'
'/da/mysql/performance_schema/events_stages_su_118.sdi' -> '../../volume/mysql/performance_schema/events_stages_su_118.sdi'
'/da/mysql/performance_schema/events_statement_119.sdi' -> '../../volume/mysql/performance_schema/events_statement_119.sdi'
'/da/mysql/performance_schema/events_statement_120.sdi' -> '../../volume/mysql/performance_schema/events_statement_120.sdi'
'/da/mysql/performance_schema/events_statement_121.sdi' -> '../../volume/mysql/performance_schema/events_statement_121.sdi'
'/da/mysql/performance_schema/events_statement_125.sdi' -> '../../volume/mysql/performance_schema/events_statement_125.sdi'
'/da/mysql/performance_schema/events_statement_126.sdi' -> '../../volume/mysql/performance_schema/events_statement_126.sdi'
'/da/mysql/performance_schema/events_statement_122.sdi' -> '../../volume/mysql/performance_schema/events_statement_122.sdi'
'/da/mysql/performance_schema/events_statement_123.sdi' -> '../../volume/mysql/performance_schema/events_statement_123.sdi'
'/da/mysql/performance_schema/events_statement_124.sdi' -> '../../volume/mysql/performance_schema/events_statement_124.sdi'
'/da/mysql/performance_schema/events_statement_127.sdi' -> '../../volume/mysql/performance_schema/events_statement_127.sdi'
'/da/mysql/performance_schema/events_statement_128.sdi' -> '../../volume/mysql/performance_schema/events_statement_128.sdi'
'/da/mysql/performance_schema/events_statement_129.sdi' -> '../../volume/mysql/performance_schema/events_statement_129.sdi'
'/da/mysql/performance_schema/events_statement_130.sdi' -> '../../volume/mysql/performance_schema/events_statement_130.sdi'
'/da/mysql/performance_schema/events_transacti_131.sdi' -> '../../volume/mysql/performance_schema/events_transacti_131.sdi'
'/da/mysql/performance_schema/events_transacti_132.sdi' -> '../../volume/mysql/performance_schema/events_transacti_132.sdi'
'/da/mysql/performance_schema/events_transacti_133.sdi' -> '../../volume/mysql/performance_schema/events_transacti_133.sdi'
'/da/mysql/performance_schema/events_transacti_134.sdi' -> '../../volume/mysql/performance_schema/events_transacti_134.sdi'
'/da/mysql/performance_schema/events_transacti_135.sdi' -> '../../volume/mysql/performance_schema/events_transacti_135.sdi'
'/da/mysql/performance_schema/events_transacti_136.sdi' -> '../../volume/mysql/performance_schema/events_transacti_136.sdi'
'/da/mysql/performance_schema/events_transacti_137.sdi' -> '../../volume/mysql/performance_schema/events_transacti_137.sdi'
'/da/mysql/performance_schema/events_transacti_138.sdi' -> '../../volume/mysql/performance_schema/events_transacti_138.sdi'
'/da/mysql/performance_schema/events_errors_su_139.sdi' -> '../../volume/mysql/performance_schema/events_errors_su_139.sdi'
'/da/mysql/performance_schema/events_errors_su_140.sdi' -> '../../volume/mysql/performance_schema/events_errors_su_140.sdi'
'/da/mysql/performance_schema/events_errors_su_141.sdi' -> '../../volume/mysql/performance_schema/events_errors_su_141.sdi'
'/da/mysql/performance_schema/events_errors_su_142.sdi' -> '../../volume/mysql/performance_schema/events_errors_su_142.sdi'
'/da/mysql/performance_schema/events_errors_su_143.sdi' -> '../../volume/mysql/performance_schema/events_errors_su_143.sdi'
'/da/mysql/performance_schema/users_144.sdi' -> '../../volume/mysql/performance_schema/users_144.sdi'
'/da/mysql/performance_schema/accounts_145.sdi' -> '../../volume/mysql/performance_schema/accounts_145.sdi'
'/da/mysql/performance_schema/hosts_146.sdi' -> '../../volume/mysql/performance_schema/hosts_146.sdi'
'/da/mysql/performance_schema/socket_instances_147.sdi' -> '../../volume/mysql/performance_schema/socket_instances_147.sdi'
'/da/mysql/performance_schema/socket_summary_b_148.sdi' -> '../../volume/mysql/performance_schema/socket_summary_b_148.sdi'
'/da/mysql/performance_schema/socket_summary_b_149.sdi' -> '../../volume/mysql/performance_schema/socket_summary_b_149.sdi'
'/da/mysql/performance_schema/session_connect__150.sdi' -> '../../volume/mysql/performance_schema/session_connect__150.sdi'
'/da/mysql/performance_schema/session_account__151.sdi' -> '../../volume/mysql/performance_schema/session_account__151.sdi'
'/da/mysql/performance_schema/keyring_keys_152.sdi' -> '../../volume/mysql/performance_schema/keyring_keys_152.sdi'
'/da/mysql/performance_schema/memory_summary_g_153.sdi' -> '../../volume/mysql/performance_schema/memory_summary_g_153.sdi'
'/da/mysql/performance_schema/memory_summary_b_154.sdi' -> '../../volume/mysql/performance_schema/memory_summary_b_154.sdi'
'/da/mysql/performance_schema/memory_summary_b_155.sdi' -> '../../volume/mysql/performance_schema/memory_summary_b_155.sdi'
'/da/mysql/performance_schema/memory_summary_b_156.sdi' -> '../../volume/mysql/performance_schema/memory_summary_b_156.sdi'
'/da/mysql/performance_schema/memory_summary_b_157.sdi' -> '../../volume/mysql/performance_schema/memory_summary_b_157.sdi'
'/da/mysql/performance_schema/table_handles_158.sdi' -> '../../volume/mysql/performance_schema/table_handles_158.sdi'
'/da/mysql/performance_schema/metadata_locks_159.sdi' -> '../../volume/mysql/performance_schema/metadata_locks_159.sdi'
'/da/mysql/performance_schema/data_locks_160.sdi' -> '../../volume/mysql/performance_schema/data_locks_160.sdi'
'/da/mysql/performance_schema/data_lock_waits_161.sdi' -> '../../volume/mysql/performance_schema/data_lock_waits_161.sdi'
'/da/mysql/performance_schema/replication_conn_162.sdi' -> '../../volume/mysql/performance_schema/replication_conn_162.sdi'
'/da/mysql/performance_schema/replication_grou_163.sdi' -> '../../volume/mysql/performance_schema/replication_grou_163.sdi'
'/da/mysql/performance_schema/replication_conn_164.sdi' -> '../../volume/mysql/performance_schema/replication_conn_164.sdi'
'/da/mysql/performance_schema/replication_appl_165.sdi' -> '../../volume/mysql/performance_schema/replication_appl_165.sdi'
'/da/mysql/performance_schema/replication_appl_166.sdi' -> '../../volume/mysql/performance_schema/replication_appl_166.sdi'
'/da/mysql/performance_schema/replication_appl_167.sdi' -> '../../volume/mysql/performance_schema/replication_appl_167.sdi'
'/da/mysql/performance_schema/replication_appl_168.sdi' -> '../../volume/mysql/performance_schema/replication_appl_168.sdi'
'/da/mysql/performance_schema/replication_grou_169.sdi' -> '../../volume/mysql/performance_schema/replication_grou_169.sdi'
'/da/mysql/performance_schema/replication_appl_170.sdi' -> '../../volume/mysql/performance_schema/replication_appl_170.sdi'
'/da/mysql/performance_schema/replication_appl_171.sdi' -> '../../volume/mysql/performance_schema/replication_appl_171.sdi'
'/da/mysql/performance_schema/replication_asyn_172.sdi' -> '../../volume/mysql/performance_schema/replication_asyn_172.sdi'
'/da/mysql/performance_schema/replication_asyn_173.sdi' -> '../../volume/mysql/performance_schema/replication_asyn_173.sdi'
'/da/mysql/performance_schema/log_status_174.sdi' -> '../../volume/mysql/performance_schema/log_status_174.sdi'
'/da/mysql/performance_schema/prepared_stateme_175.sdi' -> '../../volume/mysql/performance_schema/prepared_stateme_175.sdi'
'/da/mysql/performance_schema/user_variables_b_176.sdi' -> '../../volume/mysql/performance_schema/user_variables_b_176.sdi'
'/da/mysql/performance_schema/status_by_accoun_177.sdi' -> '../../volume/mysql/performance_schema/status_by_accoun_177.sdi'
'/da/mysql/performance_schema/status_by_host_178.sdi' -> '../../volume/mysql/performance_schema/status_by_host_178.sdi'
'/da/mysql/performance_schema/status_by_thread_179.sdi' -> '../../volume/mysql/performance_schema/status_by_thread_179.sdi'
'/da/mysql/performance_schema/status_by_user_180.sdi' -> '../../volume/mysql/performance_schema/status_by_user_180.sdi'
'/da/mysql/performance_schema/global_status_181.sdi' -> '../../volume/mysql/performance_schema/global_status_181.sdi'
'/da/mysql/performance_schema/session_status_182.sdi' -> '../../volume/mysql/performance_schema/session_status_182.sdi'
'/da/mysql/performance_schema/variables_by_thr_183.sdi' -> '../../volume/mysql/performance_schema/variables_by_thr_183.sdi'
'/da/mysql/performance_schema/global_variables_184.sdi' -> '../../volume/mysql/performance_schema/global_variables_184.sdi'
'/da/mysql/performance_schema/session_variable_185.sdi' -> '../../volume/mysql/performance_schema/session_variable_185.sdi'
'/da/mysql/performance_schema/variables_info_186.sdi' -> '../../volume/mysql/performance_schema/variables_info_186.sdi'
'/da/mysql/performance_schema/persisted_variab_187.sdi' -> '../../volume/mysql/performance_schema/persisted_variab_187.sdi'
'/da/mysql/performance_schema/user_defined_fun_188.sdi' -> '../../volume/mysql/performance_schema/user_defined_fun_188.sdi'
'/da/mysql/performance_schema/binary_log_trans_189.sdi' -> '../../volume/mysql/performance_schema/binary_log_trans_189.sdi'
'/da/mysql/performance_schema/tls_channel_stat_190.sdi' -> '../../volume/mysql/performance_schema/tls_channel_stat_190.sdi'
'/da/mysql/performance_schema/keyring_componen_191.sdi' -> '../../volume/mysql/performance_schema/keyring_componen_191.sdi'
'/da/mysql/ca-key.pem' -> '../../volume/mysql/ca-key.pem'
'/da/mysql/client-cert.pem' -> '../../volume/mysql/client-cert.pem'
'/da/mysql/private_key.pem' -> '../../volume/mysql/private_key.pem'
'/da/mysql/ca.pem' -> '../../volume/mysql/ca.pem'
'/da/mysql/server-key.pem' -> '../../volume/mysql/server-key.pem'
'/da/mysql/server-cert.pem' -> '../../volume/mysql/server-cert.pem'
'/da/mysql/client-key.pem' -> '../../volume/mysql/client-key.pem'
'/da/mysql/public_key.pem' -> '../../volume/mysql/public_key.pem'
'/da/mysql/sys' -> '../../volume/mysql/sys'
'/da/mysql/sys/sys_config.ibd' -> '../../volume/mysql/sys/sys_config.ibd'
'/da/mysql/binlog.000002' -> '../../volume/mysql/binlog.000002'
'/da/mysql/binlog.000001' -> '../../volume/mysql/binlog.000001'
'/da/mysql/app' -> '../../volume/mysql/app'
'/da/mysql/app/user.ibd' -> '../../volume/mysql/app/user.ibd'
'/da/mysql/app/group_info.ibd' -> '../../volume/mysql/app/group_info.ibd'
'/da/mysql/app/group_member.ibd' -> '../../volume/mysql/app/group_member.ibd'
'/da/mysql/app/record.ibd' -> '../../volume/mysql/app/record.ibd'
'/da/mysql/app/record_item_file.ibd' -> '../../volume/mysql/app/record_item_file.ibd'
'/da/mysql/app/record_last_access.ibd' -> '../../volume/mysql/app/record_last_access.ibd'
'/da/mysql/app/record_comment.ibd' -> '../../volume/mysql/app/record_comment.ibd'
'/da/mysql/app/category.ibd' -> '../../volume/mysql/app/category.ibd'
'/da/mysql/app/category_group.ibd' -> '../../volume/mysql/app/category_group.ibd'
'/da/mysql/app/session.ibd' -> '../../volume/mysql/app/session.ibd'
'/da/mysql/app/file.ibd' -> '../../volume/mysql/app/file.ibd'
'/da/mysql/next.dbm' -> '../../volume/mysql/next.dbm'
'/da/mysql/binlog.000003' -> '../../volume/mysql/binlog.000003'
'/da/mysql/binlog.index' -> '../../volume/mysql/binlog.index'
ファイルをリストアします...
development_frontend_1 is up-to-date
development_nginx_1 is up-to-date
Starting development_mysql_1 ... 
development_backend_1 is up-to-date
Starting development_mysql_1 ... done
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
mysqlコンテナの起動を待機しています...
V1.sqlを適用します...
V2.sqlはありません。


== APIテスト開始。 == 



1.カテゴリーの取得(申請時のカテゴリー一覧が正しく取得できること): START

・カテゴリー一覧を取得します。

=> OK

2.文書の申請と閲覧(申請内容が正しく閲覧できること): START

・添付ファイルをアップロードします。
POST files Unexpect status 500

=> NG

3.コメントの投稿と取得(文書へのコメント投稿およびその内容が正しく取得できること): START

・コメントします。
・コメントを確認します。
items配列の件数をチェックします。
items配列の各要素をチェックします。

=> OK

4.文書一覧(タブごとに正しく文書のフィルター&並び替え&情報の表示ができること): START

・一覧表示のための初期化をします。
Cannot read properties of undefined (reading '1')

=> NG

5.細部の確認: START

細部をチェックします。
WARN: RecordIDのソートが考慮されていない可能性があります。 code:bc15264
WARN: 細部チェックに問題が見つかりました。考慮される場合があります。

=> OK


== APIテスト完了。 結果: NG ==


[2022-04-16 08:53:22,212] env15-olive/WARNING/locust.main: System open file limit '1024' is below minimum setting '10000'.
It's not high enough for load testing, and the OS didn't allow locust to increase it by itself.
See https://github.com/locustio/locust/wiki/Installation#increasing-maximum-number-of-open-files-limit for more info.
[2022-04-16 08:53:22,212] env15-olive/INFO/locust.main: Run time limit set to 120 seconds
[2022-04-16 08:53:22,212] env15-olive/INFO/locust.main: Starting Locust 2.8.5
 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                             0     0(0.00%)  |       0       0       0       0  |    0.00    0.00

[2022-04-16 08:53:22,213] env15-olive/INFO/locust.runners: Ramping to 390 users at a rate of 20.00 per second
 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                        4     0(0.00%)  |     253     220     274     250  |    0.00    0.00
 POST /files                                                                            5   5(100.00%)  |     253     188     397     230  |    0.00    0.00
 POST /records                                                                          2     0(0.00%)  |     319     264     374     264  |    0.00    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.00    0.00
 PUT /records/[recordId]                                                                5     0(0.00%)  |     247     199     293     250  |    0.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                      3     0(0.00%)  |     342     325     353     350  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                 4   4(100.00%)  |     294     240     410     250  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]/thumbnail                                       4   4(100.00%)  |     294     241     406     250  |    0.00    0.00
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            31   13(41.94%)  |     286     188     410     270  |    0.00    0.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                        4     0(0.00%)  |     253     220     274     250  |    0.00    0.00
 POST /files                                                                            5   5(100.00%)  |     253     188     397     230  |    0.00    0.00
 POST /records                                                                          2     0(0.00%)  |     319     264     374     264  |    0.00    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.00    0.00
 PUT /records/[recordId]                                                                5     0(0.00%)  |     247     199     293     250  |    0.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                      3     0(0.00%)  |     342     325     353     350  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                 4   4(100.00%)  |     294     240     410     250  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]/thumbnail                                       4   4(100.00%)  |     294     241     406     250  |    0.00    0.00
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            31   13(41.94%)  |     286     188     410     270  |    0.00    0.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                        5     0(0.00%)  |    1176     220    4868     270  |    1.00    0.00
 POST /files                                                                            6   6(100.00%)  |     823     188    3670     230  |    1.25    1.25
 POST /records                                                                          2     0(0.00%)  |     319     264     374     264  |    0.50    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.50    0.00
 PUT /records/[recordId]                                                                5     0(0.00%)  |     247     199     293     250  |    1.25    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.50    0.00
 POST /records/[recordId]/comments                                                      4     0(0.00%)  |    1438     325    4723     350  |    0.75    0.00
 GET /records/[recordId]/files/[itemId]                                                 4   4(100.00%)  |     294     240     410     250  |    1.00    1.00
 GET /records/[recordId]/files/[itemId]/thumbnail                                       4   4(100.00%)  |     294     241     406     250  |    1.00    1.00
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            34   14(41.18%)  |     650     188    4868     270  |    7.75    3.25

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                        6     0(0.00%)  |    1726     220    4868     270  |    1.00    0.00
 POST /files                                                                           14  14(100.00%)  |    2097     188    4037    2300  |    1.25    1.25
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.50    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.50    0.00
 PUT /records/[recordId]                                                                7     0(0.00%)  |    1457     199    4560     260  |    1.25    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.50    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.75    0.00
 GET /records/[recordId]/files/[itemId]                                                 5   5(100.00%)  |    1107     240    4361     280  |    1.00    1.00
 GET /records/[recordId]/files/[itemId]/thumbnail                                       5   5(100.00%)  |    1116     241    4406     280  |    1.00    1.00
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            50   24(48.00%)  |    1695     188    5490     350  |    7.75    3.25

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                        9     0(0.00%)  |    3205     220    6282    4500  |    0.86    0.00
 POST /files                                                                           14  14(100.00%)  |    2097     188    4037    2300  |    2.00    2.00
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.57    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.29    0.00
 PUT /records/[recordId]                                                               11     0(0.00%)  |    3147     199    6314    4400  |    1.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.29    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.71    0.00
 GET /records/[recordId]/files/[itemId]                                                 9   9(100.00%)  |    3284     240    6341    4400  |    0.71    0.71
 GET /records/[recordId]/files/[itemId]/thumbnail                                       9   9(100.00%)  |    3318     241    6386    4400  |    0.71    0.71
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            65   32(49.23%)  |    2707     188    6386    2300  |    7.14    3.43

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       10     0(0.00%)  |    3646     220    7618    4500  |    0.75    0.00
 POST /files                                                                           14  14(100.00%)  |    2097     188    4037    2300  |    1.75    1.75
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.50    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.25    0.00
 PUT /records/[recordId]                                                               11     0(0.00%)  |    3147     199    6314    4400  |    0.88    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.25    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.62    0.00
 GET /records/[recordId]/files/[itemId]                                                 9   9(100.00%)  |    3284     240    6341    4400  |    0.62    0.62
 GET /records/[recordId]/files/[itemId]/thumbnail                                       9   9(100.00%)  |    3318     241    6386    4400  |    0.62    0.62
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            66   32(48.48%)  |    2781     188    7618    2300  |    6.25    3.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       10     0(0.00%)  |    3646     220    7618    4500  |    0.90    0.00
 POST /files                                                                           14  14(100.00%)  |    2097     188    4037    2300  |    1.40    1.40
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.40    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.20    0.00
 PUT /records/[recordId]                                                               11     0(0.00%)  |    3147     199    6314    4400  |    1.10    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.20    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.50    0.00
 GET /records/[recordId]/files/[itemId]                                                10  10(100.00%)  |    3888     240    9320    4400  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]/thumbnail                                      10  10(100.00%)  |    3921     241    9352    4400  |    0.90    0.90
